# =================================================================
# Authentication Configuration (Better Auth)
# =================================================================
# Better Auth is self-hosted — your users live in your database.
# No external service required.

# Required: Better Auth secret key (use a random string, min 32 chars)
BETTER_AUTH_SECRET=

# Your application URL (used for auth callbacks)
BETTER_AUTH_URL=http://localhost:3000
NEXT_PUBLIC_BETTER_AUTH_URL=http://localhost:3000


# =================================================================
# OAuth Providers (Optional)
# =================================================================
# Configure OAuth providers in your Better Auth config.
# Google is pre-configured — just add your credentials.

GOOGLE_CLIENT_ID=
GOOGLE_CLIENT_SECRET=


# =================================================================
# Build Configuration
# =================================================================
# Set to 'true' when deploying with Docker or self-hosting on a VPS.
# This enables Next.js standalone output mode for smaller deployments.

BUILD_STANDALONE=    # Example: "true"


# =================================================================
# Database Configuration (Neon PostgreSQL)
# =================================================================
# To set up Neon:
# 1. Create a free account at https://neon.tech
# 2. Create a new project (free tier: 0.5GB storage, no credit card)
# 3. Copy the connection string from the Neon dashboard
# 4. Paste it below

DATABASE_URL=    # Example: postgresql://user:password@ep-xxx.us-east-2.aws.neon.tech/dbname?sslmode=require


# =================================================================
# File Storage (Vercel Blob)
# =================================================================
# Required for logo uploads (Pro feature).
# Set up in Vercel dashboard > Storage > Blob

BLOB_READ_WRITE_TOKEN=    # Example: xxx...yyy


# =================================================================
# Analytics (PostHog) — Optional
# =================================================================
# For product analytics. Get your key at https://posthog.com

NEXT_PUBLIC_POSTHOG_KEY=    # Example: phc_xxx
NEXT_PUBLIC_POSTHOG_HOST=    # Example: https://us.i.posthog.com


# =================================================================
# Error Tracking Configuration (Sentry)
# =================================================================
# To set up Sentry error tracking:
# 1. Create an account at https://sentry.io
# 2. Create a new project for Next.js
# 3. Follow the setup instructions below

# Step 1: Sentry DSN (Required)
# Found at: Settings > Projects > [Your Project] > Client Keys (DSN)

NEXT_PUBLIC_SENTRY_DSN=    #Example: https://****@****.ingest.sentry.io/****


# Step 2: Organization & Project Details
# Found at: Settings > Organization > General Settings

NEXT_PUBLIC_SENTRY_ORG=  # Example: acme-corp
NEXT_PUBLIC_SENTRY_PROJECT=  # Example: nextjs-dashboard


# Step 3: Sentry Auth Token

# Sentry can automatically provide readable stack traces for errors using source maps, requiring a Sentry auth token.
# More info: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#step-4-add-readable-stack-traces-with-source-maps-optional

SENTRY_AUTH_TOKEN=    #Example: sntrys_************************************


# Step 4: Environment Control (Optional)
# Set to 'true' to disable Sentry in development

NEXT_PUBLIC_SENTRY_DISABLED= "false"


# =================================================================
# Important Notes:
# =================================================================
# 1. Rename this file to '.env' for local development
# 2. Never commit the actual '.env' file to version control
# 3. Make sure to replace all placeholder values with real ones
# 4. Keep your secret keys private and never share them
